"0","# Load data"
"0","data <- read.xlsx(here(""data"", ""raw"", ""Call stats.xlsx""), "
"0","                  sheet = ""Supression Only"") %>% "
"0","  mutate(time = time * 86400, "
"0","         dispatched = as.Date(dispatched, origin = ""1899-12-30"")) "
"0",""
"0","# Reformat call time and dispatch date to datetime object"
"0","data <- data %>%"
"0","  mutate(time_formatted = hms::as_hms(time))"
"0",""
"0","data <- data %>%"
"0","  mutate(datetime = as.POSIXct(paste(dispatched, time_formatted), format = ""%Y-%m-%d %H:%M:%S""))"
"0",""
"0","data$block = as.factor(data$block) %>% ordered(levels =c(""12 AM - 2 AM"", "
"0","                                                         ""2 AM - 4 AM"", "
"0","                                                         ""4 AM - 6 AM"", "
"0","                                                         ""6 AM - 8 AM"","
"0","                                                         ""8 AM - 10 AM"","
"0","                                                         ""10 AM - 12 PM"","
"0","                                                         ""12 PM - 2 PM"","
"0","                                                          ""2 PM - 4 PM"", "
"0","                                                         ""4 PM - 6 PM"", "
"0","                                                         ""6 PM - 8 PM"","
"0","                                                         ""8 PM - 10 PM"","
"0","                                                         ""10 PM - 12 AM""))"
"0",""
"0","# Extract additional time-based features"
"0","data <- data %>%"
"0","  mutate(hour = hour(datetime),"
"0","         day = day(datetime),"
"0","         month = month(datetime),"
"0","         year = year(datetime))"
