"0","# Create dataframe for regression model"
"0","day_unique = unique(data$dispatched)"
"0","hour_unique = unique(data$hour)"
"0","clean.df = expand_grid(day_unique, hour_unique)"
"0","clean.df = clean.df %>% "
"0","  left_join("
"0","    data %>% group_by(dispatched, hour) %>% summarize(call = n()),"
"0","    by = c(""day_unique"" = ""dispatched"", ""hour_unique"" = ""hour"")"
"0","  ) "
"2","`summarise()` has grouped output by 'dispatched'. You can override using the `.groups` argument."
"0","clean.df = clean.df %>% mutate(count = case_when(is.na(call) ~ 0,"
"0","                                      .default = call), year = year(day_unique))"
